name,x,y,w,h,original_png,upscaled_8x_png
desktop_logo_mark,20,40,36,30,/mnt/user-data/outputs/labora_icons/original_png/desktop_logo_mark.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_logo_mark_8x.png
desktop_sidebar_home,24,129,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_sidebar_home.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_sidebar_home_8x.png
desktop_sidebar_cases,24,156,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_sidebar_cases.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_sidebar_cases_8x.png
desktop_sidebar_documents,24,183,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_sidebar_documents.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_sidebar_documents_8x.png
desktop_sidebar_analysis,24,210,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_sidebar_analysis.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_sidebar_analysis_8x.png
desktop_sidebar_approvals,24,236,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_sidebar_approvals.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_sidebar_approvals_8x.png
desktop_sidebar_generator,24,263,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_sidebar_generator.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_sidebar_generator_8x.png
desktop_top_share,665,39,30,30,/mnt/user-data/outputs/labora_icons/original_png/desktop_top_share.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_top_share_8x.png
desktop_top_plus,690,39,26,30,/mnt/user-data/outputs/labora_icons/original_png/desktop_top_plus.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_top_plus_8x.png
desktop_top_avatar,620,38,28,30,/mnt/user-data/outputs/labora_icons/original_png/desktop_top_avatar.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_top_avatar_8x.png
desktop_top_inbox_badge,644,40,30,28,/mnt/user-data/outputs/labora_icons/original_png/desktop_top_inbox_badge.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_top_inbox_badge_8x.png
desktop_top_bell,668,40,26,28,/mnt/user-data/outputs/labora_icons/original_png/desktop_top_bell.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_top_bell_8x.png
desktop_top_search,689,40,30,28,/mnt/user-data/outputs/labora_icons/original_png/desktop_top_search.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_top_search_8x.png
desktop_content_menu,671,125,36,32,/mnt/user-data/outputs/labora_icons/original_png/desktop_content_menu.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_content_menu_8x.png
desktop_content_kebab,707,125,24,32,/mnt/user-data/outputs/labora_icons/original_png/desktop_content_kebab.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_content_kebab_8x.png
desktop_kpi_sparkline_1,235,155,66,28,/mnt/user-data/outputs/labora_icons/original_png/desktop_kpi_sparkline_1.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_kpi_sparkline_1_8x.png
desktop_kpi_sparkline_2,367,155,66,28,/mnt/user-data/outputs/labora_icons/original_png/desktop_kpi_sparkline_2.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_kpi_sparkline_2_8x.png
desktop_kpi_sparkline_3,499,155,66,28,/mnt/user-data/outputs/labora_icons/original_png/desktop_kpi_sparkline_3.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_kpi_sparkline_3_8x.png
desktop_kpi_sparkline_4,632,155,66,28,/mnt/user-data/outputs/labora_icons/original_png/desktop_kpi_sparkline_4.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_kpi_sparkline_4_8x.png
desktop_filter_estado_chevron,439,204,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_filter_estado_chevron.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_filter_estado_chevron_8x.png
desktop_filter_prioridad_chevron,484,204,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_filter_prioridad_chevron.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_filter_prioridad_chevron_8x.png
desktop_filter_calendar_1,549,204,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_filter_calendar_1.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_filter_calendar_1_8x.png
desktop_filter_calendar_2,604,204,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_filter_calendar_2.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_filter_calendar_2_8x.png
desktop_table_checkbox_1,173,220,24,24,/mnt/user-data/outputs/labora_icons/original_png/desktop_table_checkbox_1.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_table_checkbox_1_8x.png
desktop_table_checkbox_2,173,245,24,24,/mnt/user-data/outputs/labora_icons/original_png/desktop_table_checkbox_2.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_table_checkbox_2_8x.png
desktop_row1_avatar,538,232,30,30,/mnt/user-data/outputs/labora_icons/original_png/desktop_row1_avatar.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_row1_avatar_8x.png
desktop_row2_avatar,538,257,30,30,/mnt/user-data/outputs/labora_icons/original_png/desktop_row2_avatar.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_row2_avatar_8x.png
desktop_row1_edit,607,232,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_row1_edit.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_row1_edit_8x.png
desktop_row1_download,630,232,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_row1_download.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_row1_download_8x.png
desktop_row1_kebab,670,231,18,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_row1_kebab.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_row1_kebab_8x.png
desktop_row2_edit,607,257,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_row2_edit.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_row2_edit_8x.png
desktop_row2_download,630,257,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_row2_download.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_row2_download_8x.png
desktop_row2_kebab,670,256,18,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_row2_kebab.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_row2_kebab_8x.png
desktop_reviewer_avatar_1,567,338,30,30,/mnt/user-data/outputs/labora_icons/original_png/desktop_reviewer_avatar_1.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_reviewer_avatar_1_8x.png
desktop_reviewer_avatar_2,567,365,30,30,/mnt/user-data/outputs/labora_icons/original_png/desktop_reviewer_avatar_2.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_reviewer_avatar_2_8x.png
desktop_generated_doc_green,575,444,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_generated_doc_green.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_generated_doc_green_8x.png
desktop_generated_doc_red,575,468,26,26,/mnt/user-data/outputs/labora_icons/original_png/desktop_generated_doc_red.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/desktop_generated_doc_red_8x.png
mobile_logo_mark,779,44,30,28,/mnt/user-data/outputs/labora_icons/original_png/mobile_logo_mark.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/mobile_logo_mark_8x.png
mobile_top_grid,910,43,26,26,/mnt/user-data/outputs/labora_icons/original_png/mobile_top_grid.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/mobile_top_grid_8x.png
mobile_top_search,939,43,26,26,/mnt/user-data/outputs/labora_icons/original_png/mobile_top_search.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/mobile_top_search_8x.png
mobile_content_menu,880,114,32,28,/mnt/user-data/outputs/labora_icons/original_png/mobile_content_menu.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/mobile_content_menu_8x.png
mobile_content_kebab,965,114,20,28,/mnt/user-data/outputs/labora_icons/original_png/mobile_content_kebab.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/mobile_content_kebab_8x.png
mobile_filter_chevron,812,178,24,20,/mnt/user-data/outputs/labora_icons/original_png/mobile_filter_chevron.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/mobile_filter_chevron_8x.png
mobile_filter_button_icon,918,175,26,26,/mnt/user-data/outputs/labora_icons/original_png/mobile_filter_button_icon.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/mobile_filter_button_icon_8x.png
mobile_card_kebab_1,965,213,18,24,/mnt/user-data/outputs/labora_icons/original_png/mobile_card_kebab_1.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/mobile_card_kebab_1_8x.png
mobile_card_kebab_2,965,356,18,24,/mnt/user-data/outputs/labora_icons/original_png/mobile_card_kebab_2.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/mobile_card_kebab_2_8x.png
mobile_card_kebab_3,965,491,18,24,/mnt/user-data/outputs/labora_icons/original_png/mobile_card_kebab_3.png,/mnt/user-data/outputs/labora_icons/upscaled_8x_png/mobile_card_kebab_3_8x.png
